director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
0.11249311,1.038550508,0.886946997,0.9846054,0.299390606,2006,0.892925465,0.425231224,0.570809574
0.533490594,1.46640869,1.519931628,1.491001083,0.951973646,1998,0.799704543,0.302544097,0.367160965
1.25860568,-0.165418355,1.181311835,0.021004931,1.094443067,2000,-3.006063193,0.398420496,0.638158027
0.858130522,0.798051393,0.709785228,0.349205451,-0.146814862,1999,-1.246516622,0.43706748,0.575367041
-0.192974444,0.242311408,0.585629359,0.153721509,0.727729392,2000,0.613497119,0.398420496,0.638158027
0.027136692,-0.172523053,0.02351721,-1.324999893,-0.795105618,1994,0.250308909,0.059889905,0.378732132
1.125095759,1.08416586,1.254497893,0.692660762,0.725936501,2002,0.914984889,1.24902782,1.204317862
-1.127707324,0.13460412,-1.441941035,0.626503437,-0.581231576,2005,0.790458368,0.178626367,0.449951918
-1.794110696,0.745943693,-0.53652541,0.800987145,-0.716560589,2011,0.132651071,0.523554233,0.37305339
-0.564034003,-1.023293908,-0.245421729,0.36752134,-0.617549136,2010,1.337525483,1.231846681,1.021398162
0.939364217,1.340264186,2.395839702,1.621432727,1.26112491,2004,0.454781665,1.347623355,0.995719672
1.54940899,0.887638574,1.09230399,0.329263139,1.128564652,2016,1.394767792,1.277648067,1.473811255
0.806671332,1.355842753,1.321257989,0.63404223,0.04366485,2011,1.289638442,1.255847833,1.426620262
0.274325353,0.413505999,1.132672353,-0.128884242,0.372296739,2008,1.545312311,1.195586703,0.851927529
1.121081195,0.413706342,0.4778292,0.216935959,1.546803701,2009,1.395356865,1.05401934,0.768905836
-0.066650851,1.926192514,2.033727641,0.404780331,-0.36770459,1998,0.271792615,-0.138844049,0.367160965
-0.108170239,-0.479120648,1.010420612,-0.464084194,0.174117259,2014,0.254094484,-0.086376685,0.513789717
-0.362288809,0.226147394,0.587304667,-1.037854942,0.602866609,1994,0.331661604,-0.201446914,0.378732132
-0.840984639,-0.181247329,-0.006014078,-0.2703406,1.539081038,2005,0.492520609,0.21021955,0.449951918
0.31640492,0.641597428,-0.080813664,0.637371537,0.629588811,1999,0.018349016,1.291473539,0.615530852
-0.064295253,0.285312281,-1.572172823,0.40510602,-0.15368089,2005,0.114998457,-0.517052878,0.439813386
1.928377801,1.441950222,1.661680408,1.115027247,-0.010916461,2014,-0.142720498,-0.543675136,0.505105167
-0.870929518,0.176816965,-1.732930039,0.492739269,-1.535159998,1997,0.443371999,0.88563281,0.336083224
1.325369674,0.436731673,-0.070175574,1.162465231,-1.578119269,2002,0.21751501,-0.085614227,0.515763623
0.363838954,0.846243,0.92979061,1.269131619,-0.46312873,2005,-2.132709724,0.798319869,0.439813386
-0.50898783,0.546515377,0.500716296,0.932766613,-1.545303697,2000,0.218108282,0.70823446,0.6275086
1.980063812,-0.13324371,-0.06553333,1.179333417,0.917884149,2011,0.311657311,0.966765668,0.930872754
-0.182436026,0.825691246,0.84437964,1.448572237,-1.056702841,1996,0.670744848,0.700937724,0.463361243
1.290289336,1.248539852,1.5860281,1.762142841,1.639761004,2013,0.690421246,0.796346977,0.315739672
-0.477825206,-3.035422492,-0.886590869,-2.341944028,0.108678224,1997,-0.011261499,0.453711339,0.324990071
1.296839297,-0.966235702,-0.005348228,-0.730376006,-0.849360443,1998,0.02079907,-0.902608621,0.345687553
-0.316641424,0.001609811,0.350208408,-0.1206654,-0.005823926,2000,0.529166261,0.954411542,0.616736055
-0.972243737,0.103868643,1.085322341,0.39999038,-0.317910421,2015,0.910914899,0.812975343,0.32186593
-0.159650865,-0.710342174,0.75634619,-0.465224446,-1.05041216,1998,0.36340953,0.787894912,0.345687553
-1.390101158,-1.03059932,-0.1459977,-0.30714155,-1.379577991,1995,-0.622085684,-1.418770278,0.314916781
0.205121365,-0.198198908,-0.783973191,0.253038857,-0.140841117,2015,0.526064723,0.355061181,0.32186593
-0.398955199,-0.129113497,-0.187956999,0.050593125,-0.807420632,2002,-0.149664044,1.233628145,1.50525445
-0.740162868,-0.129113497,0.079887082,-0.33190872,-0.144821151,2002,0.532515228,0.406039704,0.50718317
-1.166054407,-1.170130404,-1.067556469,-1.165932775,-0.233388249,2005,0.819359217,0.570625478,0.429557644
-0.016321326,0.14355607,0.182804774,0.43159208,-0.093950605,2013,-0.81903216,0.691464182,0.247555719
-0.177513843,0.32486892,0.709695495,-0.144249281,-0.567650512,2009,0.384552726,0.966941193,0.859619978
-1.891505096,-1.674885602,-0.461557351,-2.898233246,-1.671636035,2009,0.384552726,0.966941193,0.768905836
-0.292764589,-0.165418355,0.037952824,0.021004931,0.338520178,2000,0.573090623,1.312575898,0.757275049
-1.419293729,-0.410855061,-0.002961207,-1.544694786,-0.886895306,2007,0.097261604,0.088224219,0.538800982
0.319722423,-0.540111788,0.21981825,-0.089542286,-0.695460884,2009,1.138121709,0.960188442,0.476254784
1.527103894,-0.110957826,-0.956324208,0.686702087,-1.258580942,1993,1.31868085,0.8990356,0.455605901
2.290554983,1.062148387,1.146229591,1.472191378,0.1613726,2012,0.320563232,0.314876237,0.380383523
-0.242786256,-0.384041049,0.167034792,-0.109558513,-0.200494499,2014,-0.048234636,0.424528479,0.487432512
1.583236238,1.121695983,1.41169101,1.470431961,1.924011877,2007,0.565571466,0.377285806,0.530094936
0.192297485,0.432972449,0.318581356,0.440920338,-1.333284402,1992,0.701345556,0.049722794,0.455605901
-0.396903923,0.285312281,-1.089743512,0.35861768,0.099524979,2005,0.442793579,0.423773937,0.419181949
-0.630218586,0.073951863,-0.207670063,-0.463772028,1.094727951,2010,0.689406713,0.910115225,0.380213511
1.942635927,0.532758156,1.1398962,0.614296581,-0.132038614,2013,0.328861964,0.781288239,0.723459065
-0.628583023,0.62658281,-0.290118571,0.43159208,-0.283026644,2013,-1.056666519,-0.321225277,0.229518083
1.341931985,1.426211575,1.239008397,1.296221101,-0.628600112,2012,0.320563232,0.942257599,0.357992577
0.324348023,1.23862683,1.232732339,1.207422803,-0.526060413,2006,1.059205104,1.012256468,0.523325897
2.436947269,1.355842753,1.321257989,0.880863909,0.700206547,2011,0.575766175,0.649662442,0.327456124
0.163969625,-0.345928018,-0.280931187,-1.096479745,-0.863717836,2011,1.019886019,0.699322056,0.327456124
-1.888063757,0.310337669,-0.31950584,0.238616783,-1.384192505,2006,-0.299433511,0.040563838,0.523325897
0.50939778,0.33749649,0.651294243,0.447879539,1.163377203,2008,-0.407123663,0.321974081,0.39707955
1.312816528,0.485310611,1.244071065,0.584128566,0.996190777,2015,0.468564887,0.903019699,0.51212998
0.894297783,0.766548632,0.932450814,1.065937569,-0.808374634,2004,0.601629878,0.456095291,0.581248349
0.760154772,0.900787473,0.66486859,1.27799534,0.345368947,2006,-0.961588385,-0.17092647,0.513486511
1.639596988,0.13460412,0.080611826,0.870720003,-0.371521045,2005,0.538560648,1.122291992,0.387306238
0.121653813,0.562227951,-1.325928712,0.223567522,0.644800426,2008,0.567719346,0.74274425,0.386533725
1.316757772,0.618812882,1.41169101,0.52265116,0.705860616,2007,1.079509215,1.080268853,0.722012217
-0.995905719,0.477383019,0.526694453,-0.564153965,-0.781100724,2012,0.46423182,0.951750435,1.032202014
-0.524452782,0.174081349,-0.245421729,0.31518663,-0.058276427,2010,0.597125781,0.910115225,0.559796197
1.235852968,1.016076818,1.569725757,0.880818664,0.79857198,2002,0.744767629,0.063859903,0.471833586
-0.249600333,0.072687562,0.140209765,-0.393931127,1.639058386,2011,-0.027539532,-0.459117415,0.318007633
1.101433525,0.936573225,1.779310079,-0.172393954,1.350920236,1980,-0.29772063,-0.436071922,0.419405832
0.118208347,0.404562787,0.948553217,0.044164818,-0.051144409,2014,1.15665663,0.998493272,0.866610856
0.148225524,-0.349296167,-0.105209277,-0.944718048,-1.036527122,2016,0.489323663,0.671964117,0.350272625
0.787023477,0.734454851,0.578776794,1.214701768,-1.578119269,2002,0.126617792,0.61201029,0.462726712
0.078496835,1.175036313,1.614305445,0.548917337,-1.424714048,1975,0.194135902,-0.325355318,0.419405832
-0.423839189,1.08416586,-0.187956999,0.592162387,0.145575389,2002,-2.604247833,-0.948361413,0.462726712
1.646561213,1.098258427,1.011693878,0.36752134,2.03988977,2010,-1.988111057,-2.46445557,0.355994447
1.823932482,0.50374206,0.001649376,1.10482728,-0.464706122,2001,0.675574507,0.726062808,0.631742941
0.578857571,1.218341351,1.157346247,1.104074571,0.878017302,2004,-0.75577464,-1.186578376,0.561911083
0.109227808,-0.017476273,0.363885045,-0.515956104,-0.138439663,2007,-0.51282574,-0.233970171,0.494215293
0.006617953,1.235626144,1.358322044,0.685311333,-0.127743589,2014,0.158597439,0.271963633,0.450804222
-0.110219225,0.004782099,0.350652475,-0.367817277,-0.470886788,2015,0.667939153,0.547546494,0.275563891
0.530226638,0.075231922,-0.042238486,-0.410964391,-1.258580942,1987,0.291378341,0.489219211,0.419405832
0.592549078,-0.702243698,-1.732771453,-0.727103153,0.397997273,1992,0.701345556,0.489219211,0.419405832
2.155369122,0.684608356,1.670158715,-0.577409441,-0.611549221,2007,0.198457569,1.072241353,0.722012217
0.326813059,0.32605024,0.692745678,0.800298664,0.911209099,2003,0.712633424,1.010343745,1.050940908
-0.005678733,0.929398084,1.180327709,0.533176773,-0.670048724,1997,0.443371999,-0.309463659,0.267514989
-0.313609178,0.050175871,1.413404034,0.491649598,0.246522288,2009,-2.395897304,-3.063031154,-4.087689212
-2.461108976,-2.767514368,-2.900472575,-0.220715124,-0.584600901,2000,-1.956336751,-0.399817022,-1.218417791
-0.479386224,0.374927759,0.365277983,0.36518985,0.053098697,2012,0.278631849,0.829339419,0.287431341
0.295584375,1.268221458,1.068333039,1.018173428,0.01466902,2010,0.66793622,0.575363219,0.258796312
-0.117941231,-0.45139637,0.090306566,0.261925594,-0.817272341,2010,0.287106147,0.575363219,0.258796312
-0.501731411,-0.019443362,0.022188666,0.252252555,-1.54662231,2014,-1.065407104,0.384642282,0.339895319
-0.772996928,1.014380217,1.132433189,0.760176252,0.321543475,2011,1.167892678,1.014768713,1.403350147
0.083665856,0.900326446,0.115687809,0.785921078,0.576994794,2013,0.49697556,0.163668456,0.089756916
-0.572232611,1.172780765,1.595229035,1.207422803,1.330054734,2006,0.621264347,0.550132993,0.385049847
0.120484949,-0.027754529,-0.159811055,0.261925594,-1.370843293,2010,0.621900778,0.814950831,0.418718504
-0.877421912,-0.598046845,-0.290118571,-0.446437046,-0.853696245,2013,-0.573096604,0.664608486,0.502932305
0.217815178,0.989113379,0.83637518,0.52441801,-0.142067363,2013,0.196101463,0.100670073,0.089756916
0.361132366,-0.839089793,-0.276053334,-0.908440068,0.535986789,2007,0.488602293,0.97675348,0.722012217
-0.167351613,0.182013437,-0.075727274,0.270076884,-0.987053644,2008,0.274656389,0.875795912,0.642111742
1.148483273,0.573682259,1.036841735,0.94755803,1.539081038,2005,0.442793579,0.709133411,0.246943852
-0.226114976,0.231618995,-0.167894747,0.478929909,-1.205385369,2006,-0.725247556,-1.087318385,-1.378706307
-0.363377449,-1.246094583,-0.393231049,-0.776619436,0.15567147,2012,-1.468555713,-2.583269984,-0.305224542
0.656576522,0.875648428,0.44880697,0.674016906,1.141187422,1998,0.133584432,-0.738444127,-0.607382126
0.626470667,0.387890097,-0.964030896,1.022968964,0.008021506,2006,0.247725336,0.892780207,0.751943993
0.843858411,-1.041984789,-0.62964698,0.128511737,1.331867838,2003,-0.8082164,-0.281116752,-0.725475906
-1.866378965,-0.451217879,-1.490639222,-0.764083458,-0.879588635,2004,0.319291505,0.053892579,-0.017528206
-0.832653305,1.183799048,1.457158162,0.710398985,-0.220766668,2010,0.167097682,-0.387541873,-0.050408409
-1.976662445,-0.39179458,-1.383947347,0.006271802,-0.981825406,2002,-2.604247833,-1.916578213,-2.549107605
-2.42981775,0.073951863,-1.397410306,-0.532951397,-0.817272341,2010,-1.710206403,-0.298099137,1.855676745
-0.20742432,0.836662518,-0.990599194,0.59070033,-1.31695835,2011,-0.86263269,-1.579588142,-1.516819342
-0.477961407,-0.960585035,0.650392892,-1.070071903,0.322579175,2002,0.133438856,-0.377620909,-1.019117473
1.427564401,1.601299496,1.567062029,1.222771642,-0.568079163,2012,-0.827059504,-0.874324382,-1.250792472
0.637654984,1.08416586,-0.017056118,1.340097661,1.120065306,2002,-0.738088058,-1.835774787,-1.280955881
-0.664617663,-1.804608931,-1.51067564,-2.009636202,-0.635870877,2001,0.23563637,-0.389081005,-0.505677692
-0.162879892,1.159047198,1.837611644,0.118658232,0.383130501,2009,-0.097500955,-0.427036775,0.437863388
-1.205879118,0.396683909,0.08037031,0.278549145,-1.225069431,2000,-0.628637196,-1.836169458,-1.636704462
-1.479502491,-3.220653256,-1.990194589,0.481522021,-1.606686114,2007,-2.129482202,-2.793344889,-1.263253424
-1.002195296,-1.118037288,0.071329809,-0.920219746,-1.205385369,2006,0.229801484,0.166900051,-0.201135375
-1.352339235,-0.198703328,-1.590804852,-0.672171931,-0.200494499,2014,0.177376772,-0.294323775,-0.651043855
-0.974089536,-2.225693394,0.365277983,-0.776619436,-0.033872806,2012,-1.492084999,-1.793227103,-1.315671665
-1.366698935,-0.1208952,-1.598675817,0.121212492,-0.130005554,1999,-1.892046191,-1.234394534,-1.206569387
-0.227393557,-1.512112129,-0.173566714,0.211877223,-0.828853677,2012,-0.250674506,-0.9345858,-1.892633413
0.220959403,0.67784933,1.089460686,0.950195115,2.061979556,2012,-0.361897981,-0.893552935,1.431751677
1.416638603,-2.646338386,0.606655309,-2.83637425,1.830236258,2010,0.151363178,-0.072738422,-0.165798862
0.443297841,0.971253178,0.996888539,1.130288255,1.196619714,2000,0.33918153,-0.333262133,-1.218417791
0.057809057,0.050175871,0.383856848,-1.059178427,-1.363687061,2009,-1.028853,-0.439943312,-0.748478184
0.530226638,0.519540508,0.672547341,0.513380881,1.160678138,1978,-0.171807201,-0.319061467,-0.631038976
0.787813582,-0.793461363,-1.355974273,0.260459178,1.311449617,1999,0.448358346,-0.125428584,-0.432164009
-2.883968859,-2.322365972,-1.757583303,-2.060619425,1.160678138,1989,-0.572281073,-0.319061467,-0.669560549
0.592439629,1.270389831,1.371037722,1.608423189,1.127318068,2003,0.234832356,-0.147800541,-0.45405738
-2.178116977,0.341019306,-1.474408369,0.569713971,-1.604207546,2013,-1.282317647,-0.592985874,-1.200788987
0.569297167,1.235931032,1.603856327,1.430892629,1.315570166,2000,0.333803991,-0.409455012,-0.462781053
1.348699907,1.021208892,-0.282898371,0.185576574,-1.068184185,2014,-0.032663733,-0.474594535,0.209986216
-1.224503211,-1.029326904,-1.511830538,-0.099396168,-0.9254226,2011,-0.829161972,-0.803197505,-1.355591974
0.821501513,0.643235682,-1.02753624,1.335785233,1.112539151,2005,-0.616809705,-0.660180508,-1.394745273
-0.988348884,0.009819502,0.024955778,-3.543256113,1.11904421,1998,-0.654319744,-0.785903115,-1.575146167
-1.897429601,0.834620906,-1.036568631,0.568207023,-0.659664802,2010,-1.988111057,-2.157217672,-2.771013969
-2.542479013,0.684608356,-2.476029127,0.220139424,-1.938398411,2007,-2.502302961,-3.089048492,-3.000960276
0.265132432,-6.065980211,-0.093828782,-2.731128,-1.099643716,2001,-1.43277363,-1.306606964,-1.46121652
-1.162282398,0.103868643,-0.471287128,0.39999038,-0.220809424,2015,-1.386429938,-0.941911964,-1.579473041
-0.680342772,0.398572986,-0.685935355,0.714014047,0.382686495,1999,-0.007582729,-0.404480479,0.615530852
-0.649193328,0.512772988,0.032841941,0.450575786,0.337851848,2002,0.266686692,-0.41672177,0.868854074
0.759231757,1.156246287,0.880075379,1.652751783,1.034068671,2004,0.271691102,-0.242590018,0.468534034
1.198691818,1.383029795,2.504928768,1.098400684,-0.812826828,2003,-1.301115439,-1.56731146,-0.989721859
-1.187324898,0.698539578,-0.534966184,1.104074571,-0.650001739,2004,-0.06088208,-0.579278023,-1.368017326
0.336535077,0.151698462,0.360967303,0.56966904,0.770754571,2006,-2.804486547,-2.492723981,-3.341634137
0.809346184,0.345287353,0.49748853,0.513380881,1.395259092,1993,-0.08251609,-0.358688848,0.649237116
2.053156401,0.798037531,0.717029681,0.408700178,1.692742756,2014,-0.751237936,-0.514756572,-0.279041106
0.683976638,0.552109855,-0.198696403,0.563142612,1.082143421,2007,0.137672121,1.055884675,0.572641285
0.988652559,1.121695983,1.670158715,1.441889094,1.62131208,2007,0.92015771,1.055884675,0.494215293
-0.582222414,-0.990136731,-0.194256904,0.002468709,-0.468062625,1997,-0.064345232,-1.028804382,0.243525064
0.725429213,-0.189753248,-0.258629676,-0.504496953,0.31323573,2003,0.345982796,0.561378531,0.503776753
1.899981191,0.322351626,-0.143266059,0.659519579,2.36176236,2014,-0.035740875,0.220432003,0.431805985
1.732395712,0.846243,0.121013325,1.095112538,0.722034938,2005,-0.366814762,0.111095491,0.354242343
-0.383130507,-0.787404015,-0.853706812,-1.085753506,-0.517947709,2005,0.134009171,-0.439665193,0.354242343
0.152045414,-0.129113497,0.16660573,0.006271802,-0.474844522,2002,0.444165332,1.176757711,0.619124061
-0.183884827,0.640803669,0.474479865,0.689107019,-0.468062625,1997,-0.084146976,1.099422553,0.469711723
-0.491190304,-0.25103218,-0.007203115,0.153721509,-1.037744395,2000,0.459392357,-0.29074826,0.525755089
0.324824456,-3.035422492,0.649042774,-1.81298153,1.001825391,1997,0.636730886,1.088183091,0.410339365
-0.40361956,0.432972449,0.749401563,-1.643489578,-1.010226098,1987,0.42483728,-0.281641055,0.391062618
-0.40361956,-1.127100827,-0.510514127,-1.083703811,-0.167626438,1993,-0.337003909,-0.397774769,0.391062618
-0.27242579,0.111921246,0.434400235,0.800298664,2.214136485,2003,0.158102718,-0.046859627,0.495834037
0.603016544,-0.479120648,-0.096159236,-0.234318837,0.436559877,2014,0.774590177,0.736354961,0.422125728
-0.272479241,-1.349924091,-0.759687742,-0.172393954,-1.708720468,1990,0.051055486,-0.845760509,0.391062618
-1.41575128,-0.736292922,0.192719383,0.202200271,-1.07182019,2015,-0.083803919,0.297380784,0.246390128
-0.220193965,-0.400171715,0.112963912,-1.147834774,0.182254342,1982,1.180268794,0.67581229,0.391062618
1.645459698,0.128566145,0.188861941,0.163720874,-0.795105618,1994,0.141831504,0.028442892,0.298039232
0.444453592,-0.059983902,0.182804774,0.133323077,-0.957752298,2013,0.435745484,0.054938704,0.172709569
-0.272479241,-1.349924091,-0.510514127,-0.564557718,-1.140707627,1988,0.490635048,0.489219211,0.391062618
-0.01432413,0.166448066,0.374747377,-0.36159011,0.79581349,1990,0.829970974,0.40330388,0.391062618
-1.18770158,-1.014400857,-0.520379249,-0.137745517,-1.832797947,1996,0.190565575,-0.607487332,0.340643123
1.087503185,0.689436874,0.749401563,0.686702087,1.629031092,1984,0.86676879,0.33924701,0.391062618
0.192343117,0.2014189,1.207341327,-0.634934533,-0.002772572,2015,0.403859837,0.85944153,0.438453977
1.087503185,1.01699429,0.820557458,0.403971797,1.629031092,1991,0.86676879,0.18927481,0.391062618
1.297655812,-0.692393017,0.126212172,-1.076992521,-0.264433671,1999,0.689857428,0.087074533,0.487697029
0.664908092,-0.400171715,0.589002046,-0.671862257,-0.911413646,1990,0.493506423,1.245271383,0.410076444
